wav_file,label,prediction
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0068002030_noise1.wav,asphyxia,asphyxia
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0064031030_speed1.wav,asphyxia,asphyxia
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/pain/0074024002_speed1.wav,pain,pain
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/0046002001.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0063049030_pitch1.wav,asphyxia,asphyxia
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/789d2553-cbf2-4911-91e4-fb228d231238-1430818517787-1_noise1.wav,Hungry,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/10A40438-09AA-4A21-83B4-8119F03F7A11-1430848060-1_noise1.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Uncomfortable/Heh31_pitch1.wav,Uncomfortable,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0052162000_noise1.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/70d30513-0ec3-49e4-9976-e85785e85c2d-1431033372810-1.7-m-04-hu.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/19_noise1.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Uncomfortable/Heh5_speed1.wav,Uncomfortable,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0052252000_noise1.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0068006030_pitch1.wav,asphyxia,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Sleepy/OAh74_pitch1.wav,Sleepy,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/pain/0024004002_pitch1.wav,pain,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0070007000.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0052162000.wav,normal,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/1f40790f-68f2-4e7e-845e-715bd97c82d0-1429979568422-1_noise1.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0065037030_noise1.wav,asphyxia,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Uncomfortable/Heh51_noise1.wav,Uncomfortable,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Sleepy/OAh102_shift1.wav,Sleepy,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/D18A30C6-4370-4BE0-83F8-031892F96603-1432989796-1_noise1.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/burp up/Eh51_noise1.wav,burp up,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0053052000_noise1.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0052059000.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Uncomfortable/Heh15.wav,Uncomfortable,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846797-1.1-f-26-hu.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0053020000.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034895673-1.7-f-48-hu.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0067034030_noise1.wav,asphyxia,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0063042030_speed1.wav,asphyxia,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Sleepy/OAh64_noise1.wav,Sleepy,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/pain/0049001002_speed1.wav,pain,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0052146000_noise1.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/39180491-e076-4300-b5de-24e812dca6fe-1435708371348-1_noise1.wav,Hungry,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0067022030_pitch1.wav,asphyxia,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0068004030_noise1.wav,asphyxia,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/Hungry/0042006001.wav,Hungry,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/normal/0070022000.wav,normal,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0063047030_pitch1.wav,asphyxia,Hungry
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/pain/0002004002_pitch1.wav,pain,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/pain/0073005002_shift1.wav,pain,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/burp up/Eh5_noise1.wav,burp up,Uncomfortable
/content/infant-cry-care/infant-cry-dataset/partitioned-data/val/asphyxia/0066052030_pitch1.wav,asphyxia,Hungry
